CustomerID,total_spent,purchase_count,avg_purchase_amount,unique_categories,KMeans_Cluster
1,1464.33,12,122.02749999999999,5,1
2,3977.01,12,331.4175,6,3
3,1252.72,9,139.19111111111113,6,1
4,4096.63,10,409.663,6,3
5,791.5699999999999,6,131.9283333333333,6,1
6,5857.54,9,650.8377777777778,7,2
7,973.0600000000001,8,121.63250000000001,5,1
8,227.54000000000002,5,45.508,4,1
9,1523.25,12,126.9375,7,3
10,446.75,4,111.6875,3,1
11,413.78,9,45.97555555555555,5,1
12,9224.72,14,658.9085714285713,9,2
13,4631.38,7,661.6257142857143,3,0
14,431.37,8,53.92125,6,1
15,7403.71,11,673.0645454545455,7,2
16,599.43,12,49.95249999999999,6,3
17,3553.51,10,355.351,6,3
18,550.2,10,55.02,6,1
19,977.15,7,139.59285714285713,5,1
20,7715.04,10,771.504,6,2
21,3992.17,11,362.92454545454547,7,3
22,5542.59,9,615.8433333333334,6,0
23,3234.24,9,359.35999999999996,6,1
24,655.39,10,65.539,4,1
25,2421.8,8,302.725,4,1
26,401.82,3,133.94,2,1
27,757.55,6,126.25833333333333,5,1
28,7260.01,11,660.0009090909091,5,0
29,504.25,12,42.020833333333336,7,3
30,3425.08,9,380.56444444444446,7,3
31,5281.88,9,586.8755555555556,8,2
32,1440.85,11,130.98636363636362,7,3
33,4250.36,6,708.3933333333333,5,0
34,2839.96,8,354.995,4,1
35,1972.13,14,140.86642857142857,7,3
36,1833.22,13,141.0169230769231,7,3
37,4674.0,14,333.85714285714283,7,3
38,2965.41,5,593.082,4,0
39,688.73,12,57.39416666666667,6,3
40,3224.21,9,358.24555555555554,7,3
41,1166.18,9,129.57555555555555,6,1
42,452.61,10,45.261,6,1
43,1315.93,10,131.59300000000002,8,3
44,350.16,9,38.906666666666666,5,1
45,3685.13,12,307.0941666666667,5,3
46,2256.45,6,376.075,3,1
47,7154.7,11,650.4272727272727,7,2
48,4152.2,11,377.47272727272724,8,3
49,2237.11,7,319.58714285714285,4,1
50,1847.04,7,263.86285714285714,5,1
51,1440.99,10,144.099,6,1
52,5988.09,9,665.3433333333334,7,2
53,570.8,2,285.4,2,1
54,5431.16,15,362.07733333333334,6,3
55,9637.18,13,741.3215384615385,8,2
56,5572.88,7,796.1257142857143,3,0
57,923.75,6,153.95833333333334,4,1
58,202.72,5,40.544,5,1
59,2643.59,7,377.6557142857143,5,1
60,554.64,7,79.23428571428572,6,1
61,3713.2000000000003,11,337.56363636363636,6,3
62,3617.94,10,361.794,7,3
63,5743.7,7,820.5285714285714,4,0
64,437.2,7,62.457142857142856,5,1
65,3749.83,12,312.48583333333335,7,3
66,1547.85,11,140.71363636363637,7,3
67,1023.49,17,60.20529411764706,6,3
68,1098.63,8,137.32875,5,1
69,7646.6,11,695.1454545454545,7,2
70,395.7,7,56.528571428571425,5,1
71,4234.18,12,352.84833333333336,7,3
72,450.03,6,75.005,4,1
73,5546.7699999999995,17,326.2805882352941,7,3
74,1952.73,13,150.21,7,3
75,8350.24,12,695.8533333333334,7,2
76,1511.81,11,137.43727272727273,5,1
77,1672.49,11,152.04454545454544,9,3
